PENZNCE,147588,30599
STIVES,151947,40127
CARBISB,152930,38745
STERTH,154150,35730
LELANTS,154430,36640
LELANT,154770,37220
HAYLE,155970,37325
CBORNE,164830,39696
ARISAIG,166400,786700
MLAIG,167560,797060
MORAR,167800,793000
REDRUTH,170040,42009
BEASDAL,170900,785000
KYLELSH,176247,827123
LCHALRT,176900,782600
DUIRNSH,177845,831521
PRYN,177900,34710
PERANWL,178080,39810
PLOCKTN,179450,832950
PENMERE,179835,32360
FALMTHT,181130,32085
DUNCRAG,181207,833239
NEWQUAY,181590,61770
TRURO,181667,44924
FALMTHD,181777,32322
QNTRLDW,184890,60405
OBAN,185795,729888
STRMFRY,186467,834667
GLNFNNN,189870,780970
MLFDHVN,190026,206183
STCLMBR,191100,59560
CONNELF,191470,734050
ATADALE,192456,839125
JHNSTND,193300,210700
STCN,194231,842124
FGDHGWK,194535,238200
FGDHBR,195200,239000
HAVRFDW,196000,215700
PEMBRKD,197040,203550
RCHE,199040,61460
PEMBROK,199160,201130
LCHESDE,199500,778600
ACHHSHL,200290,848440
TAYNULT,200340,731220
LAMPHEY,201400,200400
CLARBRD,201500,220940
STAUSTL,201611,52565
BUGLE,201670,59335
LUXULYN,204805,58070
LCEILOB,205500,778300
STRNRR,206200,561400
MNORBER,207000,199400
PARR,207700,54100
FLSCRHN,207990,726750
CORPACH,209680,776720
FRTWLM,210531,774186
LSTWTHL,210660,59765
BODMNPW,211030,64058
BANAVIE,211300,776700
PNALLY,211820,199080
CLYNDRW,211900,219300
NRBERTH,212050,214710
LOCHAWE,212380,727460
SDRSFOT,212460,206090
KILGETY,212600,207200
TENBY,212940,200600
DLMALLY,215980,727210
ACHNSHN,216403,858519
GIRVAN,219030,598380
WEMYSSB,219360,668550
WHLAND,219900,216500
LARGS,220344,659215
INVERKP,220530,671840
WKILBRD,220870,648430
FAIRLIE,221030,654640
SPEANBD,222120,781430
ARDRSHB,222540,642090
BRRHL,222600,581600
ARDRSTN,223070,642050
IBMM,223470,674320
ARDRSSB,223799,642211
COOMBE,223885,63619
GRLCHHD,224250,691050
GOUROCK,224280,677950
LISKARD,224760,63695
HLYH,224800,382200
CAUSLND,224830,59110
SLCT,224830,641330
SDPLACE,224900,57000
BRNCHTN,225000,675500
STKEYNE,225102,61032
LOOE,225390,53920
FRTMTLD,225600,677530
ACHANLT,226020,861473
DRMFCHR,226800,675500
STVNSTN,226940,641290
ROYBDGE,227250,781030
GRENCKW,227260,676160
GRENCKC,228200,675900
WHINH,228540,675110
MENHENT,228970,61260
VALLEY,229200,379100
CRTSDYK,229500,675500
KILWNNG,229600,643600
HLNSBRC,229700,682400
DALRY,229752,649195
MAYBOLE,229860,610030
HLNSBRU,229920,683300
BOORCHY,230100,739400
BOGSTON,230738,674875
CRGDRN,231000,681300
ARCHRAT,231200,704600
IRVN,231600,638500
ARDLUI,231700,715500
PTGLSGW,232070,674430
GLGN,232190,652740
LCHLCHR,232335,862562
TROON,232560,630880
TYNDRML,232700,730100
RHOSNGR,232800,373800
BARASIE,232900,632900
TYNDRMU,233390,730220
AYRR,234060,621390
NWTOA,234130,623160
WHHL,234210,674090
CDRS,234480,677330
TYCROES,234882,372360
PWCK,234920,626210
PWCKAPT,235013,627024
TULLOCH,235510,780240
CORROUR,235620,766410
STGRMNS,236020,57480
LCHWNCH,236060,657970
FYSD,236600,210400
PWLHELI,237500,335000
CRNLRCH,238460,725100
LGBK,238562,673180
BODORGN,238600,370200
RENTON,238700,678290
BALLOCH,239000,681900
DLREOCH,239120,675710
ALXANDR,239300,679900
HOWOOD,239480,660450
GARVE,239500,861300
DMBRTNC,239800,675600
KIDWELY,240100,206500
ABRE,240400,336100
DMBRTNE,240580,675080
KLMAURS,240816,641088
DNLP,241000,649400
CMTHN,241280,219710
MILKNPK,241400,662000
STEWRTN,241780,646060
RANNOCH,242260,757890
KILMRNK,242717,638224
GUNISLK,242750,70830
PENYCHN,242800,336500
SASH,243120,58720
JOHNSTN,243300,663000
CALSTCK,243428,68775
BISHPTN,243769,670509
BEREALS,244000,67400
BOWLING,244300,673700
STBDXVR,244645,58080
STBDXFR,244685,58010
PMBRYBP,244700,200700
KEYHAM,245160,56715
BEREFRS,245230,63545
DOCKYDP,245398,55850
DEVNPRT,245755,55435
KLPTRCK,246800,672900
PSLYSTJ,247200,664800
PLYMTH,247700,55300
NEILSTN,247900,657080
PSLYCAN,248300,663420
PSLYGST,248304,664230
DALMUIR,248420,671420
CRICCTH,249660,338010
SINGER,249728,670900
CLYBANK,249768,670121
BRHD,249840,659320
HWKHEAD,249890,663600
LLNLLI,250650,199445
YOKER,250870,669180
DRUMRY,250967,670514
HLNGTNW,251650,665080
BEAULY,252005,845807
CROKSTN,252030,663540
GSCD,252182,668590
NITSH,252210,660150
DRMCHPL,252380,670490
LFPW,252600,371600
HLNGTNE,252680,664840
MUROORD,252742,850189
SCTSTNH,252930,668280
MSSPARK,253050,663340
PHLD,253280,660140
CDNL,253570,664630
PATERTN,253675,657725
CKHL,253914,662940
CONONBR,254105,855032
WESTRTN,254130,670430
BSDN,254355,671795
KENISHD,254390,660230
JORDANH,254670,667950
ANSL,254880,668683
BYNEA,254960,199115
ACHILCK,255000,622000
HLFT,255100,672100
THLB,255230,659955
WTCR,255250,657640
HYNDLND,255300,667600
DINGWAL,255323,858608
MLGV,255535,674455
BRNSTPL,255561,132541
PTCK,255630,666490
DAWSHLM,255670,669125
PLKSHWW,255910,661350
DUMBRCK,256010,663666
MRYHILL,256237,669560
TONFNAU,256310,303870
GIFNOCK,256375,659125
LLGNNCH,256400,201200
WMWD,256505,657973
SHWLNDS,256510,661930
PRTHMDG,256630,339190
MAXWLPK,256770,662870
SUMRSTN,256817,669675
PLKSHWE,256835,661410
CRSMYLF,257030,662440
LNDW,257030,328630
PRTHHBR,257120,338410
EXHIBTC,257177,665510
LAMBH,257365,669490
CLRKSTN,257410,657460
LNSD,257420,661000
BANGOR,257500,371600
MUIREND,257562,659695
PLKLHDW,257580,662840
CULRAIN,257680,894770
PSRN,257800,328000
LBDR,257900,326900
ANDRSTN,257960,665300
INVRSHN,257985,895356
PLKLHDE,258040,663200
CHRNGXG,258050,665830
CHAPLTN,258075,126080
HRLC,258100,331400
QUNPARK,258135,662555
DYFRYNA,258170,323330
BUSBY,258220,656430
TYWYN,258260,300700
LAIRG,258265,903922
MTFL,258455,661570
CCRT,258460,660580
ABRYSTH,258500,281600
TALB,258660,321510
GLGCLL,258737,665139
CROSSHL,258750,662310
PNTADLS,258790,204080
GLGC,258794,665257
POSILPK,258850,668640
THAL,258870,655110
LYNGRIL,258920,309720
GLGQHL,259190,665515
ARGYLST,259220,664970
OKHMPTN,259220,94430
GOWERTN,259240,196400
GLGQLL,259241,665531
KGPK,259345,660760
ASFIELD,259427,668485
LNAB,259870,318010
GLGHST,259890,665200
MINFORD,259940,338560
MINFFR,259990,338530
ARDGAY,260030,890446
TYGWYN,260260,334950
CFFT,260480,660580
SPRNGBN,260570,667670
ABDVY,260600,296000
BRIDGTN,260732,663992
HARMYRS,260800,654300
BLGRVE,260865,664850
BORTH,260900,290100
UMBRLGH,260950,123800
BSHB,261000,670100
TLSRNAU,261000,336100
BNHL,261025,667160
BRMOUTH,261200,315900
DLMRNOK,261230,663210
PRHN,261320,338820
RTHGLEN,261540,661920
DUKEST,261580,665020
FRBN,261600,312900
ALXPD,261747,665542
NWCMNCK,261780,614260
LNDC,261800,337900
LLDYBIE,262000,215500
BRSDE,262100,660380
PENHELG,262100,296150
PNTYFYN,262300,210800
AMMANFD,262400,212700
SAMPCRT,262670,98535
MFAM,262800,314100
FFAIRFC,262900,221200
PRTSMTA,263100,119320
EKILBRD,263310,654670
LLDEILO,263350,222620
DALWHIN,263420,784900
CNTY,263725,664555
CMBSLNG,263950,660620
KRKH,264300,659975
IVYBDGE,264745,56570
SHTLSTN,264880,664370
CARMYLE,264930,662230
TANY,264965,341560
LENZIE,265500,671900
SWANSEA,265700,193600
ALNESS,266000,869400
STEPPS,266210,668405
KNYMPTN,266212,116910
NWTL,266450,660450
MNTVRNN,266485,662835
IVRNESS,266788,845473
GARROWH,266800,664500
BALISTN,267750,663275
LANFRFC,267800,375200
ESHS,268210,664960
EGGESFD,268230,111480
BLANTYR,269265,657975
UDNGSTN,269370,660890
DOVYJN,269690,298020
LLNSMLT,269740,197540
LLGADOG,269960,228550
BLAENAU,269984,345894
GRTCSH,270029,667790
BRGDDIE,270270,663955
IVRGRD,270443,868656
HAMLTNW,271220,655860
ROMANBG,271270,351410
LLWRDA,271500,231000
NWTM,271580,798450
PNMNMWR,271821,376557
KRKWOOD,271870,664230
HAMLTNC,272200,655200
BLAIRHL,272230,665585
SKEWEN,272380,197460
ROGART,272500,901980
LAPFORD,272655,107950
COATBDC,272930,665125
CROY,272980,675500
COATBDS,273170,665600
BLSHL,273245,660055
KRKC,273500,612300
WHIFLET,273730,664120
DLWYDLN,273740,352190
BRITFRY,274200,194800
CHTLRT,274320,654250
MCHYNLT,274480,301320
COATDYK,274620,665280
BGLAN,274700,192300
MOCHARD,275000,105100
AIRBLES,275034,656191
MOTHRWL,275054,657175
NEATH,275100,197500
PNYPANT,275280,353610
GRNFLDS,275591,673147
KGUSSIE,275700,800400
MRRYTON,275925,652365
AIRDRIE,276000,665200
LARKHAL,276065,651235
LLDVERY,276320,234520
HOLYTWN,276400,659500
CMBRNLD,276410,673880
COPLSTN,276700,103120
PTALBOT,276700,189600
SHILDMR,277350,655530
CARFIN,277490,658850
DEGANWY,277900,379100
CONWY,278049,377466
DUNANE,278110,700990
SANQHAR,278130,610150
DRMGLCH,278140,665515
TAIN,278185,882385
DOLGARG,278309,367024
YEOFORD,278325,98905
LUDO,278400,382000
BGOALAN,278530,697720
TALYCFN,278720,371690
WISHAW,279250,654870
LANDUDJ,279488,377857
BETSYCD,279500,356500
NLANRST,279520,362260
STIRLNG,279757,693585
LNRWST,280063,361693
TOTNES,280170,60920
GLNCNWY,280200,376000
CYNGHRD,280220,240677
CLELAND,280365,658470
FEARN,281518,878244
CLDRCRX,282030,667700
PYLE,282297,182125
GOLSPIE,282550,899750
CRLK,283990,650200
CREDITN,284005,99485
SGRLOAF,284500,244000
HRTW,284830,659110
DNROBIN,284860,901250
CBAY,285100,379100
MAESTGW,285520,191420
MAESTER,285900,190900
LARBERT,286000,682600
KINBRAC,286190,931600
GRTHMG,286400,189900
NABT,286752,71200
CAMELON,286760,680730
BLARATH,287000,765300
SHTT,287420,659840
NSTCYRE,288040,98910
NAIRN,288160,856010
FALKRKH,288300,679100
LLWRTYW,288310,246410
LANARK,288575,643660
FALKRKG,288780,680290
ALLOA,288800,693115
PAIGNTN,288960,60600
FORSNRD,289100,942500
TONDU,289460,184370
AVIEMRE,289566,812339
SARN,289830,183400
CARRBDG,289878,822465
KILDONN,290150,921740
TORRE,290360,64850
WLDMILL,290500,181400
TORQUAY,290555,63505
BLKRDGE,290582,667064
BRORA,290657,904141
BRGEND,290769,179848
EXETRSD,291175,93320
EXETRST,291461,91965
EXETERC,291875,92995
FAULDHS,292380,660140
STJAMSP,292682,93498
GLNEGLS,292900,710500
POLMONT,293100,678190
LLGMMRW,293630,247360
PTLCHRY,293830,758100
TREHRBT,293860,198170
ARMDALE,294050,667140
POLSBDG,294097,93483
TEINMTH,294200,73100
ABGLELE,294612,378681
YNYSWEN,294860,197340
CRSTRS,295213,645437
GARTH,295380,249430
BREICH,295600,660600
TREORCY,295940,196490
PENCOED,296000,181700
DIGBY,296062,91520
NWCOURT,296097,90524
DAWLISH,296400,76700
PINHOE,296413,94160
TOPSHAM,296646,88419
STBEES,297035,511965
LLNWTMR,297050,168900
TONPNTR,297270,195380
WHITHVN,297460,518690
DUMFRES,297660,576520
STRCROS,297700,81900
CRCK,297740,517420
BTHGATE,297790,668324
PARTON,297900,520610
DAWLSHW,297930,78660
EXTON,298043,86399
LYMPSTC,298260,85720
NETHRTN,298585,507910
YTRHOND,298610,194890
LYMPSTN,298925,84156
HNGT,298995,525385
ADIEWEL,299500,662300
LLWYNYP,299500,193800
WKNT,299526,528892
TNYPNDY,299790,192210
CBRK,299891,95461
EXMOUTH,300002,81170
BRYSTNS,300100,505978
LLHARAN,300170,183060
ALTNBRC,300340,945680
ABDARE,300400,202800
CILMERY,300440,251250
LNLTHGW,300510,677090
DINASR,300570,191980
RHYL,300900,381200
WCALDER,302000,663400
FLIMBY,302070,533800
SELAFLD,302080,503400
HELMSDL,302380,915475
CMBH,302400,201300
BUILTHR,302500,253300
PORH,302660,191350
CARSWS,302890,291880
FORRES,302950,858920
DUNKELD,303080,741680
PONYCLN,303460,181459
LVNSTNN,303537,668663
FERNHIL,303600,199560
SEASCAL,303715,501060
MPRT,303840,536170
TREHAFD,304470,191050
TIVIPW,304520,113960
WHIMPLE,304590,97368
MASH,304940,198960
MERTHYR,305010,206000
LLDODW,305930,261360
PNTRBCH,306000,203800
PNRHCBR,306050,197670
LVNSTNS,306140,665300
RHOOSE,306200,166200
UPHALL,306220,670570
DRIGG,306340,498900
PSTA,306400,383100
TRDYRHW,307050,202380
PTYPRID,307190,189800
MERTHRV,307700,199500
ABRCYNS,308278,194824
TREFRST,308300,188900
RGLS,308540,496490
QUAKRSY,308600,196600
BOOTLE,309370,489305
FENITON,309485,99355
SCSCLDR,309600,956020
DNFRMLE,309668,687102
PYBONT,309900,264800
KRKNWTN,310500,667100
TRFRSTE,310670,186280
BARRY,310700,167200
NWTP,311100,291300
RHYMNEY,311110,207470
ROSYTH,311186,684546
PERTH,311220,723133
THURSO,311300,967920
BARRYIS,311500,166700
DNFRMQM,311630,688440
PNTLTYN,311800,206100
BARRYDK,312400,167800
TAFFSWL,312510,183190
IVRKTHG,313100,683300
SILCRFT,313100,481960
NQNSFRY,313150,680830
CADOXTN,313240,168880
RADYR,313475,180450
LCKRBIE,313780,581800
DLMY,313900,677900
DOLAU,313920,267110
TIRPHIL,314000,203200
YSTRADM,314200,194300
ASPTRIA,314390,541260
FRWATER,314440,177940
DANESCT,314447,178674
CORYTON,314630,180888
LLBRDCH,314700,190100
WAUNGRN,314720,177300
LLANDAF,314830,179550
ABER,314870,186950
DALGETY,314890,684090
ERGNCHP,314957,187866
PENGAM,315030,197570
BARGOED,315100,200000
BRITHDR,315200,202000
WHCH,315225,180913
GLFCHFR,315300,199100
DINASP,315400,171000
HENGOED,315400,195000
GRGMASJ,315500,959300
CRPHLY,315650,186560
RHIWBNA,315870,180950
EASTBRK,316260,171650
BSPSLYD,316388,129039
HONITON,316460,100340
CWDNBTH,316570,691850
NINIANP,316640,175980
BCHGRV,316711,180978
TYGLAS,317080,180970
EBWVTN,317128,209353
MLLM,317200,480200
LLBSTRD,317420,271620
GNTN,317455,174965
COGAN,317460,172560
EBWVPWY,317539,207172
EDINGWY,317632,672775
CURRIEH,317640,668280
LTHH,317880,183520
DGLROAD,318040,171890
HEATHLL,318080,180300
LLISHEN,318110,182200
HEATHHL,318111,180385
CRDFCEN,318194,175889
CATHAYS,318260,177320
EDINPRK,318390,671270
PENARTH,318460,171420
LCHGLLY,318500,694400
CARDFQS,318838,176539
STHGYLE,318920,672240
GREENRD,318930,483920
CARDFBR,319074,174883
ABDO,319100,685400
ANNAN,319300,566200
WHAILES,319820,669770
BAROW,319955,469932
FOXFILD,320880,485460
LLGUNLO,320990,273030
KNGW,321040,670248
NBRWGE,321053,196956
WKIRBY,321340,386910
ASKAM,321500,477688
LLHLETH,321645,200783
CDND,321700,695000
HOYLAKE,321700,388800
ELGIN,321823,862199
ROOSE,322010,469470
CRSKEYS,322132,191943
MNRD,322200,389300
SLATEFD,322400,671100
KRKBYIF,322700,482540
TAUNTON,322755,125460
WELSHPL,322995,307251
DALTON,323100,473800
BISLND,323300,685600
MELS,323350,389800
HAYMRKT,324000,673200
RISCA,324458,190233
FLINT,324500,373100
WIGTON,325300,548875
KNUCKLS,325400,274100
EDINBUR,325900,673900
MOTO,326074,390621
ROGRSTN,326214,189069
KGHN,327000,686900
LEASOWE,327000,390700
KCLD,327524,691647
UPTON,327990,388286
BDSTON,328400,390800
ULVRSTN,328460,477870
CHIRK,328470,337830
HESWALL,328590,381960
WALAGRD,329020,392890
WALASYV,329050,392320
KNIGHTN,329100,272400
FRSHFLD,329110,408250
GLNRTHS,329110,697220
FORMBY,329150,406850
NESTON,329235,377737
AXMNSTR,329260,98225
BCKY,329500,363400
PNYF,329540,361180
BRKNHDN,329790,390256
CWMBRAN,329800,195800
MKIN,329940,701510
PONTYPL,330000,200400
HITN,330020,403680
RUABON,330070,343820
GOBOWEN,330320,333400
HALLRD,330468,400600
NBTN,330480,393914
ABRGVNY,330500,213600
LADYBNK,330600,709600
BLCKPB,330665,432919
HOPC,330700,358300
SHOTTON,330750,368890
NWPTRTG,330780,188245
BRDGWTR,330790,136975
SHOTTHL,330800,369000
SQUIRES,330883,431734
CAERGWL,330950,357240
BRKNHDP,331004,389456
BLCKS,331008,434110
BLCKPLN,331024,436693
CEFNYBD,331060,356230
BLNDLAC,331100,399500
AINSDAL,331101,412224
HAWARDN,331130,365860
HAWDNBG,331140,369500
BRUSTAN,331330,672710
GWRSYLT,331900,353300
NCRAGHA,331947,671655
GRETGRN,331960,567905
WLOO,332030,398070
BRKNCPK,332090,388990
HGHBRDG,332200,147000
BRKNHDC,332205,388427
STAS,332241,429010
LAYTON,332315,438160
HILLSID,332320,414440
ESKBANK,332343,665936
WSMARE,332420,161030
GNLN,332490,387860
SHWFAIR,332682,670176
HAMTSQ,332690,389130
ROCKFRY,332845,386675
WREXHMG,332900,350800
BKDLE,333018,415759
MSELBGH,333050,671690
WREXHMC,333121,350347
NWTGRNG,333175,664275
BEBNGTN,333300,385000
SFRTHAL,333338,397085
PSLT,333660,384060
SOUTHPT,333832,417135
SPITAL,333920,383020
BOOTLOR,333964,394890
BOOTLNS,334040,395642
JAMESST,334150,390230
BRMBRK,334200,381900
SANDH,334220,393030
MORFLDS,334340,390650
MORFNL,334341,390650
BRMB,334359,381001
WMILTON,334465,161465
BNKHALL,334496,393867
GOREBRG,334560,661279
ANSDELL,334601,427689
ESTHRAK,334721,379404
KRKDALE,334926,394240
PLTNLFY,334926,439587
INVGWRE,334930,729870
SPFD,334960,711890
HOOTON,334980,378250
LVRPLCH,335000,390200
LVRPLCL,335001,390200
LVRPLSH,335100,390500
LVRPLSL,335100,390600
BNWK,335173,387821
BKNELL,335577,273680
MEOLSCP,335592,417083
WALTONM,335970,395930
WICK,336065,950885
ORELPKH,336140,396560
RICELA,336200,396100
LYTHAM,336510,427420
CARK,336520,476235
DALSTON,336600,550600
AINTREE,336625,397890
WALLYFD,336700,672380
STMCHLS,336710,386950
WORLE,336760,162500
OLDROAN,336990,399330
EDGH,337170,389950
LTLSUTN,337210,376920
CPNHRST,337240,374100
CUPAR,337700,714300
FAZKRLY,337916,397336
MSSD,337940,430260
HOPTONH,338030,277435
MAGHULL,338360,401490
AIGBURT,338400,385700
OPOL,338490,376740
WVRTTEC,338741,390216
MSLH,339200,387300
PPAN,339230,673770
CRSNGTN,339400,385040
BESCRLA,339605,414535
KTBK,339700,475630
WALERTN,339750,386190
BROOME,339900,280900
TOWNGRN,340160,405510
KKBY,340190,399210
CARLILE,340240,555500
DUNDETB,340242,729793
HEYMST,340290,460070
ELSMPRT,340330,376510
BACHE,340545,368340
BROADGR,340699,390337
AGHTNPH,340790,406775
LVRPSPY,340920,384909
ALERTN,340921,384909
GOVS,341200,478150
CHST,341335,366985
WMER,341420,498610
ORMSKRK,341740,408435
KIRKHAM,341925,432650
YATTON,342500,166100
NEWLANE,342690,413140
KEITH,343000,851600
HUNTSX,343139,385212
CRAVENA,343175,283060
ROBY,343200,390700
MORCAME,343210,464170
STNLWAT,343950,376040
HUYTON,344060,390650
BRSCGHB,344457,412406
BRSCGHJ,344465,411545
LNGNDRY,344660,676300
HALW,344856,385611
LEUCHRS,344900,720670
CRKRN,345320,108515
BARELA,345439,464613
CSTR,345585,293588
INEL,345650,375825
STOW,345662,644668
ARNSIDE,346070,478870
SEVTNLJ,346200,187600
SALWICK,346260,432000
BRFRY,346300,730900
RUFDORD,346680,415630
WETHERL,346740,554660
HOSCAR,346860,411545
STAVELY,346905,498090
PRESCOT,346990,392160
WHISTON,347160,391080
LANCSTR,347230,461720
CDCOT,347400,187600
SDAL,347620,475200
RNFD,347750,402560
NAILSEA,347900,169200
ECPK,348270,392950
BALMOSS,348417,731698
HOUGHGR,348530,386450
HELSBY,348670,375635
CROT,348710,419290
PARBOLD,349080,410740
RHIL,349160,391420
GALASLS,349278,636380
SHRWBY,349445,312960
THHT,349650,393580
CRNF,349700,470700
MONIFTH,349700,732300
LEOMNST,350210,258860
BNSD,350270,495765
YORTON,350454,323744
ARMTHWT,350475,546340
RUNCORN,350874,382676
UPHOLND,350950,403780
DREMJ,351080,679410
PNTH,351145,529900
MLDSWTH,351220,370780
WIDNES,351300,387100
LUDLOW,351335,275045
HEREFRD,351543,240546
AVONMTH,351544,178168
STHLNSC,351600,395400
WEMM,351750,329010
SADWRD,351776,179546
FRDSHM,351870,377895
LEGR,351924,392469
KENDAL,352000,493200
TWDBANK,352246,634943
APLYBDG,352475,409360
SHAMPTN,352929,176374
ORRELL,353111,403973
OXENHLM,353125,490165
PRST,353409,429177
HNTL,353537,839618
STHLNSJ,353574,393222
CHEPSTW,353600,193700
PREES,353705,333763
SVRNBCH,354033,184781
GATHRST,354100,407200
BRRYLNK,354200,733700
NBERWCK,354590,685150
LEYLAND,354730,422710
LSTH,354735,425535
LAZKRKO,354835,539725
SEMILLS,354961,175871
WCHR,354985,341400
BRMPTNC,355055,559972
GARW,355500,399300
DELAMER,355600,370400
PBRT,355662,403959
EUXT,355688,418431
RUNCRNE,355760,381390
GOLFSTR,355800,734200
CHORBUK,356441,419855
BMBRBDG,356500,425810
CNST,356600,734500
PILNING,356620,184380
