PENZNCE,147588,30599
SANKEY,356840,388600
YOVILPM,357000,116300
YOVILJN,357050,114100
BRYN,357165,400547
LWBY,357320,533460
CLFDOWN,357600,174130
ERLSTWN,357750,395120
PARSNST,357849,170655
WIGANNW,358133,405411
WIGANWL,358140,405540
REDLAND,358480,174550
CHORLEY,358666,417520
BDMNSTR,358800,171400
MONPELR,359205,174540
NWTNLW,359350,395320
THFORD,359390,112505
INCE,359570,404870
BRSTLTM,359700,172400
YTMNSTR,359745,110855
CHETNOL,359778,107585
ACBG,359870,374560
MDNNWTN,359950,97980
WRGTNBQ,360033,387854
CUDNGTN,360100,371600
WRENBRY,360120,347065
ADNL,360200,413135
WRGT,360650,388495
STPLTNR,360765,174434
LAWRNCH,360881,173377
FILTNEW,361060,178595
PATCHWY,361060,180930
WENNGTN,361700,469920
HINDLEY,361960,405220
BLRD,362400,410700
BRSTPWY,362474,179570
INSCH,362950,827610
PADGATE,363080,390030
HARTFD,363150,371780
LYDNEY,363420,201845
CCARY,363490,133520
ARBROTH,363900,741000
SHERBRN,364050,116190
PLSNGTN,364200,426200
HORWICH,364365,409192
GBNK,364450,372850
WELNGTN,365150,311640
BIRCHWD,365180,390785
NANTWCH,365320,351940
WSTHOTN,365402,406688
KEYNSHM,365631,168890
CHTR,365900,426400
DAISYH,365910,404880
BNTHAM,366715,468970
NTHWICH,366950,373943
MLHL,367000,426680
WNSFD,367050,366050
UPWEY,367140,83280
HAGFOLD,367300,404247
LOSTCKP,367367,408594
WEYMTH,367960,79610
DUNBAR,368080,678490
ATHERTN,368347,403716
BLKB,368500,427900
RMSWILP,368590,431600
APBY,368640,520680
BRUTON,368800,134800
DRCHW,368850,90240
LSTG,369070,374620
DRCHS,369223,90053
DARWEN,369400,422500
GLAZBRK,369555,392495
OAKNGTS,369670,310730
YATE,370100,182500
TELFRDC,370285,309359
HLTWHST,370420,563790
LGHO,370550,434375
TMPCMB,370785,122540
LDBURY,370890,238625
CREWE,371100,354800
MONTRSE,371200,758000
IRLAM,371315,393146
LRNCKRK,371670,771750
BOLTON,371900,408700
PLUMLEY,372112,375381
RISHTON,372400,429800
ENTWISL,372700,417800
HITW,372757,411285
BRMCRSS,372914,413133
WHALLEY,372960,436495
CLPM,373265,467800
MSGT,373520,406670
OLDFLDP,373614,164533
SBCH,373780,361520
WALKDEN,373820,402640
CLITHRO,374170,441990
CHOS,374300,428310
FRNW,374400,406000
FLIXTON,374575,394184
SHIFNAL,374950,307660
KEARSLY,375240,405343
BATHSPA,375248,164353
DURSLEY,375290,202160
KNUTSFD,375320,378380
CLWALL,375635,242450
CHASNRD,375640,394440
ACRNGTN,375730,428575
KSTP,376200,506670
PTRCRFT,376325,398733
DENT,376425,487480
RIBLHED,376560,478960
URMSTON,376600,394670
HCHP,376640,366930
MRSD,376770,402235
HALE,376990,386930
ALTRNHM,377026,387931
HUNCOAT,377190,430660
NAVGTNR,377261,388782
ASHLEY,377370,384370
INVURIE,377580,821800
SWNT,377720,402070
MOBERLY,377875,381410
ECCLES,377900,398790
BRDNML,377918,564486
MORETON,377960,89090
MLVRNLK,378223,247510
GOOSTRY,378300,369550
GTMLVRN,378300,245700
HMPHRYP,378346,395102
FROME,378450,147610
GARSDLE,378870,491810
FRESHFD,379130,160370
HAPTON,379215,431745
CLTN,379230,402915
TRFDPK,379470,395385
COSFORD,379780,305275
ALSAGER,380070,355130
GGLSWCK,380275,462915
HTNRIBL,380370,472660
AVNCLFF,380500,160100
MNCRUFG,380800,396200
STNHSE,380800,205280
GLHM,380980,126110
CHELFD,381385,374850
ROSG,381465,432245
SETTLE,381726,463478
SLFDCT,381800,398910
ALBRGHT,381900,304500
MNCRIAP,381932,385387
BRDFDOA,382522,160678
BURNLYB,383095,432760
SLFDORD,383186,398515
LPRESTN,383350,457900
MNCRDGT,383434,397524
GLOSTER,383675,218580
BURNMR,383700,432100
KIDSGRV,383700,354400
KDRMNST,383866,276299
BURNLYC,383960,433050
MNCRVIC,384000,399000
MNCROXR,384035,397505
STYAL,384090,383520
HYDB,384250,564535
ALDEDGE,384317,378563
HLDG,384350,385865
WOOL,384450,86910
BRIERFL,384530,436438
GATLEY,384720,388477
MNCRPIC,384772,397873
STRUD,384950,205125
WORCSFS,384950,255235
WLMSL,385023,381127
HBRY,385030,270735
TRWBRDG,385160,157880
HELIFLD,385166,457229
EDIDBRY,385340,390300
DILTONM,385585,150000
LNGP,385585,349423
BAGE,385764,391618
WORCSSH,385783,255186
HNDFRTH,385875,383310
ARDWICK,385900,397200
NLSN,386030,437660
MLDTHRD,386195,392940
WSTBRYW,386200,152000
SHVN,386400,786200
CODSALL,386440,303300
ASHBRYS,387191,397229
CONGLTN,387220,362320
NTNB,387270,329930
LVHM,387300,394172
BILBROK,387500,302900
CHDH,387570,386580
WRMNSTR,387750,145300
STOKEOT,387953,345645
BLAKEDN,388065,278725
BLLVUE,388113,396196
COLNE,388135,439850
HTCP,388200,392100
CSTL,388300,410600
DYCE,388480,812780
RYDRBRW,388604,395550
WEDGWD,388620,339310
MLSHILL,388734,406089
MSTN,388759,402986
BARLSTN,388800,338400
GORTON,389064,396939
BMHL,389210,384872
STKP,389260,389870
DRTWCHS,389290,263350
REDISHS,389550,393250
STONE,389670,334555
REDISHN,389720,394750
DAVNPRT,389925,388240
RCHDALE,389940,412650
MELKSHM,390040,164540
HAGLEY,390140,280510
PSBY,390400,377390
FRFD,390421,397183
STRBDGT,390460,284190
WMOR,390647,387746
LNTN,390900,343633
STRBDG1,390998,283295
STRBDGJ,391000,283300
BRNGTN,391120,392823
POYNTON,391150,383730
ADLC,391200,380300
DNTON,391355,395576
STAFFRD,391870,322933
WARHAM,391956,88144
MACLSFD,391960,373600
HAZL,391980,386750
WVRMPTN,392000,298900
PNKRDG,392040,313990
CHIPNHM,392080,173730
LYEE,392220,284670
PLTH,392420,796710
GIDB,392550,397550
SMBG,392592,415198
ASHCHRC,392630,233390
BREDBRY,392755,391823
GRGRAVE,393200,453600
WDEN,393200,422207
CHLTNHM,393242,222099
TODMRDN,393520,424160
ASHONUL,393840,399400
LITLBRO,393840,416280
WOODLEY,393900,392500
CRADLYH,393950,285750
HEXHAM,394030,564320
ABRDEEN,394127,805872
ROMILEY,394160,390804
COSELEY,394280,294140
HYDEN,394424,396454
HYDEC,394436,395017
MDWD,394550,384790
TISBURY,394560,129060
HOLTONH,394600,90200
FLWRYFD,394716,396126
ROHL,395009,388824
PERSHOR,395200,248030
BLYBDGE,395600,341200
NWTH,395639,395516
TIPTON,395640,292510
SBYD,395934,398653
OLHL,396280,285890
MARPLE,396290,389320
GODLY,396460,394995
DUDLPT,396740,291865
BRMSGRV,396870,269355
DISLEY,397270,384590
MOSSLEY,397360,402034
HATRSLY,397420,394280
STRINES,397841,386465
ROWLEYR,398000,286600
SKPT,398400,451400
KEMBLE,398519,197581
CNCK,398600,309830
LNDYW,398695,306535
HMWTHY,398730,91730
BLOXN,398900,303075
CRBG,398920,563515
BRBM,399000,393800
GFLD,399180,404690
CONONLY,399305,446825
SNDWDUD,399310,290085
BLOXWCH,399320,302270
BRWCKUT,399410,653445
HBDNBDG,399500,426800
NWMILSN,399530,384750
NWMILSC,399720,385330
LGRN,399760,288440
SHPE,399888,538705
HDNS,399977,312494
BGRN,400610,273670
BSCTSTA,400700,296140
FURNESV,400840,383540
WHALYBG,401120,381480
WALSALL,401130,298510
POOLE,401274,91089
MYTHLMR,401323,425845
LONB,401370,277600
GALTILL,401420,289320
GALTINT,401421,289320
TAMEBDG,401710,295010
RIDNGML,401920,561565
DNTG,402070,394730
SMTHKRS,402090,288720
ALVCHRC,402300,272000
FROSTLY,402390,536890
HADFILD,402400,396000
NRTF,402420,278910
HNDSHWT,402540,289720
GLSP,403480,394190
EVESHAM,403706,244452
STEETON,403730,444875
PSTONE,403770,91485
CHNLY,403830,382600
RDIT,403830,267580
RUGLTWN,404360,317420
UNVRSYB,404400,283700
SELYOAK,404460,282670
MRSN,404680,411849
KNORTON,404700,279590
RUGL,404830,319120
HAMSTED,404915,292580
BOURNVL,405100,281000
STCKSFL,405430,561380
CHEF,405510,379480
BRANKSM,405760,91930
BUXTON,405910,373750
BHAMJEW,405990,287950
FIVEWYS,406010,285910
SWRBBDG,406235,423495
KEIGHLY,406565,441310
PRYBR,406750,290960
BHAMNWS,406875,286659
BHAMSNH,406950,287275
BHAMMRS,407400,286800
DVHL,407445,378125
WOLSHAM,407600,536820
SLTHWTE,407930,414150
WITTON,407940,290505
BRDS,408400,286000
PRUDHOE,408750,563475
ASTON,408790,289600
DUDESTN,408830,287835
WYTH,409250,275775
ELWD,409550,274290
SMLHTH,409650,285100
BOMO,409660,91970
UTOXETR,409700,333270
HLFX,409760,424960
ADERLYP,409880,287250
YRDLYWD,410000,280400
GRAVLYH,410100,290800
WHLE,410200,277100
CFLATTS,410300,440260
HLGN,410590,282115
BLKST,410600,300800
SHIRLEY,410630,278390
SHNS,410640,304635
THELAKS,410675,273465
WDND,410710,271745
BNGY,410800,439165
ERDNGTN,410985,292280
TYSL,411030,284030
BTLRSLA,411070,299420
SPRD,411150,282840
CHSRD,411460,293100
HONYBRN,411485,244820
WYGN,411530,294220
FOUROKS,411750,298010
ILKLEY,411785,447640
LCHC,411900,309175
SUTCO,411970,296360
WYLAM,412000,564500
EDALE,412300,385360
DANZEY,412305,269650
ACOCKSG,412400,283500
POKSDWN,412440,92400
STECHFD,412930,287450
LKWD,413270,415375
BNRHYDN,413400,447750
OLTON,413400,282300
LCHTTVH,413600,309930
LCHTTVL,413601,309930
SLSBRY,413662,130153
BERRYB,413761,413853
SAIR,413885,438047
HDRSFLD,414330,416910
SOLIHUL,414490,279620
HONLEY,414590,412430
LEAHALL,414630,286990
BRHOUSE,414660,422440
WOTONWN,414790,263215
HENLYIA,414830,265950
SDON,414964,185199
SHPY,415005,437445
CHRISTC,415300,93200
FRZNGHL,415305,436035
BKHLS,415340,411180
WDNYMNR,415450,277570
PEWSEY,416070,160370
BURLYIW,416300,445805
BAILDON,416305,439360
LOWMOOR,416359,428201
BRADFS,416370,433430
DEIGHTN,416490,419140
BRADIN,416594,432780
MRSTNGR,416700,285500
WILMCOT,416764,258338
DORIDGE,416920,274920
BEARLEY,417149,260721
MENSTON,417480,444050
WTRORTN,417530,291220
HOPD,418080,383280
STKSMR,418415,410870
SOAVPWY,418490,256540
BLAYDON,418500,563500
AIRP,418566,571308
CHHL,418630,627040
BHAMINT,418728,283685
LAPWRTH,418785,271610
GUISELY,418830,442230
APERLYB,419454,438429
SOAV,419490,255150
SPLY,419630,410280
COLESHL,419900,291000
HINTONA,420263,94821
MRPTHRP,420290,585385
MIRFILD,420410,419480
HMPTNIA,420500,281270
MINMARS,420670,232690
BAMFORD,420800,382500
CLAVRDN,420800,264370
BSAUKLD,420890,529170
BSAUWEA,420891,529170
NPUD,421120,434290
TMWTHLL,421315,304460
TMWTHHL,421316,304460
TUTBURY,421490,329675
GTSHDMC,421510,562730
WILNECT,421785,301485
ACKLNGT,422200,601500
DNDL,422400,408500
HATTON,422400,266400
PEGSWD,422760,587150
RTHP,422850,419950
DNSN,423025,561770
ALNMOTH,423115,611040
HATHRSG,423295,381040
SHDN,423560,525730
BRMLYSR,423990,434400
BURTNOT,424200,323200
NMILTON,424234,95184
DWBY,424325,421805
BKSWELL,424400,277600
HSFT,424425,439115
WDRNGTN,424485,594190
NWCSTLE,424600,563820
KRKSLFR,424949,436449
BATLEY,424985,423790
GRNDLFD,425000,378800
PENISTN,425105,403275
MANORS,425400,564310
KINGHAM,425637,222699
DEAN,425695,127075
CRMLNGT,425720,577110
PWTH,426460,303190
WARWPWY,426560,265400
NWTA,426600,524360
GRATELY,426610,141270
HEDNGLY,426815,435820
DRHM,427000,542800
MRLY,427070,428250
HGHNGTN,427120,522500
CLST,427190,551170
COTNGLY,427274,430242
TILEH,427530,277530
SWAY,427590,98420
WEETON,427600,447530
BRLEYPK,427900,435165
BEDYN,428020,164586
SPTN,428143,218642
HEWORTH,428550,561970
WARWICK,428620,265460
NTRD,428960,515750
SKSCMN,429030,404340
DLTN,429400,514000
WLNTNON,429500,328550
MATLOCK,429605,360230
MATLCKB,429760,358445
LEEDS,429870,433352
ASCTUWD,430114,218841
BKNHRST,430140,102008
CROMFD,430275,357400
ATHRSTN,430400,298000
HAGT,430413,455336
PANNAL,430710,451460
CANLEY,430880,278010
DRTN,431100,410300
DODWRTH,431130,405400
HRNBPK,431130,453860
LMNGTNS,431735,265251
MOTFONT,431855,126160
DORE,432380,381300
OUTWOOD,432410,424430
WKFLDWG,432718,420848
LMTNTWN,432741,95804
STARBCK,432800,456000
COVNTRY,433200,278200
LMTNPIR,433287,95517
WATSTND,433315,354125
LYNDHRD,433392,110147
WKFLDKG,433880,420365
HUNGRFD,434014,168545
SABR,434365,418635
COVAREN,434479,283428
BRWHINS,434590,562900
DINSDAL,434600,513400
DUFIELD,434604,343575
BNSLY,434735,406535
KNRSBGH,434805,457130
BELPER,434808,347510
AMBERGT,434900,351600
BLIEURD,434957,106287
CHBURY,435230,219440
DRONFLD,435500,378400
CHPLTWN,435533,396309
PEARTRE,435535,333413
ANDOVER,435565,145938
ROMSEY,435669,121581
SHEFFLD,435880,386953
BERMPRK,435927,289412
DRBY,436182,335593
CSGT,436215,434430
BEDWRTH,436270,286952
NLRTN,436430,493200
NNTN,436470,292190
TOTTON,436480,113285
FINSTCK,436647,217265
WDLESFD,436830,429080
EBOLDON,437230,561460
TSDARPR,437300,513800
REDBDGE,437340,113520
ELSC,438080,400370
NORMNTN,438165,422830
KNTBRY,438635,167200
CHFD,438800,371400
WOMBWEL,438810,402455
MEADWHL,439121,391345
DARNALL,439170,387687
SEABURN,439400,559600
SNDRMNK,439603,557588
SPDN,439700,335139
SNDRLND,439705,556910
STHS,439725,420132
MBRK,439900,112600
GARFRTH,440785,433540
THIRSK,441000,481570
SOTON,441327,112161
ALLENSW,441449,514558
FITZWLM,441475,415290
EGRFRTH,441565,433035
COMBE,441850,215060
SOTNTQ,441884,110798
SEAHAM,442080,549555
YAAM,442100,511145
EGLSCLF,442200,515100
ALFRETN,442300,356100
FTHRSTN,442475,420480
ROTHCEN,442590,393020
CASTLFD,442680,425490
HINCKLY,442700,293200
WDHOUSE,442850,385400
STDENYS,443130,113815
CSFD,443255,120655
HANDBRO,443273,214245
GLASHTN,443530,423825
BITERNE,443890,113380
WOLSTON,443904,111234
SWYTHLN,443910,115930
STOCTON,444156,519591
MCKLFLD,444450,432712
CATTAL,444640,455925
SHOLING,444760,111000
SOTPKWY,444836,117013
LGML,444960,346960
PTFTTSF,445070,422180
TABY,445275,518450
GLDTHRP,445645,404390
ELGH,445732,119071
BLTNODR,445745,402695
TRNO,445900,405600
PTFTMHL,446070,422730
MORTHRP,446100,411160
PTFTBHL,446100,421940
BNBR,446160,240427
SWINTN,446160,399060
WHTCHRH,446330,148915
NETLEY,446400,108585
BLNGHM,446625,523620
HAMERTN,447030,455825
NEWBURY,447205,166730
SHAWFD,447245,124965
HMBLE,447300,108200
MEXBRGH,447300,399600
SELMSAL,447430,411130
ILKES,447438,342704
WNCHSTR,447765,129984
LNGEATN,448040,332185
NEWBRYR,448252,166830
HEYFORD,448290,224750
TACKLEY,448450,220530
KVTNBDG,448890,382923
BURSLDN,448985,109585
KNTNGLY,449000,423600
KINSSTN,449439,236125
SMILFD,449482,432038
MDLSBRO,449564,520702
HEDGEND,449674,115000
EMPKWAY,449700,329700
KRKYCEN,450110,356138
OXFPWAY,450122,211963
OXFD,450477,206341
STTNPWY,450595,357700
SHBN,450640,433700
KVTNPK,450715,382470
CONBRGH,450900,399450
CHFN,450940,436980
RUGBY,451117,275937
HRTLEPL,451200,532700
JAMCOK,451288,517708
SETNCRW,451680,529540
SWNWICK,451750,108720
MCHLDVR,451772,142833
ATNBRO,451790,334585
OVTN,451790,150830
ULESKLF,451803,439995
MARTON,451950,516860
BOTLEY,452170,113260
NWSTEAD,452240,352810
CRWLL,452365,374410
DIDCOTP,452523,190507
APPLEFD,452542,193698
ISLIP,452600,214400
RDLEY,452603,198878
THATCHM,452752,166361
LGWITH,452875,370825
CULHAM,452915,195276
GYPSYLA,453200,515600
STHBANK,453310,521270
BESTON,453370,336220
SHRBROK,453370,367760
WHWLL,453425,376185
MFLDWSE,453460,363235
MFLDTWN,453715,360850
NUNTHRP,453850,515050
HUCKNAL,454020,349303
BULWELL,454040,345010
NARBRO,454090,297350
LOGHBRO,454335,320455
ADWICK,454375,408725
SHRKSKS,455515,381195
WHTBDGE,455670,422850
POPLTON,455940,453650
BTLYSY,456360,405590
FAREHAM,456971,106257
DONC,457125,403175
MIDGHAM,457305,166647
GTAYTON,457405,510830
REDCBSC,457410,524220
NTNG,457455,339195
BAROWOS,457820,317200
SHANKLN,458100,81900
CHOLSEY,458452,186039
WORKSOP,458545,379755
BCSTN,458550,223112
HENSALL,458560,422820
BCSTRTN,458675,221950
WGSTS,458770,298620
BTRSBY,458900,507300
LAKEIOW,459038,83308
LESTER,459300,304100
SNDOWN,459305,84467
RYDP,459361,93622
RYDE,459405,92920
YORK,459600,451700
RYDS,459631,91977
SMALBRK,459815,90504
ALDMSTN,460100,167345
REDCARC,460100,524960
SILEBY,460197,315255
GORASTR,460247,180642
KLDL,460480,509555
BRDING,460950,86877
REDCARE,461310,524200
KKSNDAL,461426,407872
PCHESTR,461749,105835
SELBY,461786,432235
NTHRFLD,461905,340845
CRTN,461980,341255
SYSTON,462113,311120
LNGBKBY,462400,266680
LONGBCK,462750,521990
PHBR,462973,100090
PANGBRN,463251,176664
MRSK,463500,521800
SSEACLE,463542,98803
BSNGSTK,463774,152529
PSEA,464164,100275
SNAITH,464250,422290
THEALE,464400,170900
BRTJYC,464490,343330
HTFLASF,464745,410680
RADNOT,464780,339478
FRATTON,465360,100050
BMLY,465518,159440
COSHAM,465765,105125
HILSEA,466385,103615
SBRN,466400,521400
COMONDL,466500,510030
MTIMER,467233,164110
LOWDHAM,467305,345910
TILHRST,467483,175173
THORNEN,468080,413770
CTNM,468370,508485
RAWCLIF,468720,421900
THORNES,469240,412370
THRGRTN,469695,348465
RTFD,470191,380318
REDGWST,470264,173430
RTFDLL,470400,380200
BINGHAM,470535,340160
DANBY,470685,508410
BDHMPTN,470781,106529
BLEASBY,470920,349865
WRESSLE,470990,431268
RDNG4AB,471528,173813
RDNGSTN,471529,173813
RDNGBUS,471543,173742
HAVANT,471781,106595
ALTON,472352,139697
HOOK,472520,153940
WRBLNGT,472800,106500
FISKRTN,473000,352000
HADMATP,473091,208549
RWLNDSC,473421,110816
ROLSTN,473830,352570
ASLCKTN,474130,339920
MRKTHRB,474170,287425
PTRSFLD,474387,123571
GOOLE,474414,423753
NMPTN,474759,260486
EMSWTH,474825,106325
HOWDEN,475215,430420
MLTNSDG,475280,318740
ERLY,475300,171900
LEALHLM,476220,507880
WNCFILD,476324,154546
HNLYOT,476380,182270
SBOURNE,476965,105985
ELTON,476990,340030
WINETGL,477160,171443
SHPLAKE,477640,179762
LISS,477712,127718
WARGRAV,478085,178289
WINERSH,478177,170740
GLAISDL,478330,505555
CROWLE,478380,411000
AYLSPWY,478641,215341
SLTMRSH,478655,425715
MALTON,478690,471360
NUTBORN,478740,105766
TWYFORD,479042,175787
BNTEY,479211,143053
NWRKCAS,479600,354300
PRINRIS,479964,202758
ESTRNGT,480034,429437
EGTON,480430,505380
NEWANG,480488,354510
WOKNGHM,480596,168657
MNKRISB,480937,204765
BOTESFD,481080,339260
BOSHAM,481246,105435
SUNDRTN,481311,198112
FLEET,481626,155260
AYLSBRY,481779,213470
GBROC,481900,389900
GBGHLRD,482000,388400
WLVR,482065,241508
CRWTHRN,482294,163735
LTLKMBL,482349,206620
GROSMNT,482800,505270
SNDHRST,483352,161550
FSHBORN,483530,105060
CLHM,483680,361500
GLBRDYK,483700,428700
ALTPE,483960,410625
STKM,483965,210603
LIPHOOK,484156,130905
MKNSCEN,484189,238029
FARNHAM,484446,146548
BCKWATR,485320,159875
MARLOW,485590,186512
OAKHAM,485690,309030
CHCHSTR,485890,104320
KETR,486411,278038
WENDOVR,486547,207750
ALDRSHT,486656,150424
SLEGHTS,486800,508120
SWNDRBY,486820,364390
FRBRMN,486850,156010
BLTCHLY,486859,233741
BRACKNL,486910,168969
HWYCOMB,486935,193053
FRIMLEY,487430,157717
CMBLEY,487573,160441
BRFT,487700,427910
FRBRNTH,487725,156630
FSTR,488245,234292
FURZEP,488294,182334
NTHCAMP,488600,153725
COOKHAM,488690,185060
MDNHEAD,488725,180745
MHERON,488820,168370
RUSWARP,489030,509180
CORBY,489160,288690
SAXILBY,489200,375300
ASHVALE,489273,153342
GTMSNDN,489300,201319
SCNTHRP,489400,410800
BORNEND,489456,187260
BOWBRKH,489604,234787
WTBY,489800,510800
HASLEMR,489802,132928
ASHH,489934,150834
WLNGBRO,490330,268120
LTNBZRD,491091,225024
BAGSHOT,491391,163627
GTHM,491400,335200
TAPLOW,491580,181340
ASCOT,492200,168300
CHDNGTN,492232,218549
WOBURNS,492458,236380
WANBRO,493100,150326
KRTNLND,493400,399600
BOGNORR,493415,99389
HYKEHAM,493615,367350
BROUGH,493870,426555
ASPLEYG,493944,236751
BCNSFLD,494004,191144
BNHAM,494008,181378
WITLEY,494850,137970
TRING,495087,212241
BRKWOOD,495200,156954
SUNNGDL,495206,166764
MLFORD,495406,141335
BRHM,495897,104367
AMERSHM,496379,198188
SEERGRN,496500,191030
RIDGMNT,496525,237375
WINDSEC,496590,176950
GDLMING,496622,143946
WSORAER,496852,177220
LINCLNC,497571,370888
FRNCMB,497600,145140
SLOUGH,497839,180157
LNGCROS,497897,166062
ANCASTR,498400,344375
FERRIBY,498570,425560
DATCHET,498740,176970
LDLNGTN,498936,239106
WRPLSDN,498938,155385
GUILDFD,499200,149600
BERKHMD,499336,208139
CHLFNAL,499647,197573
VRGNWTR,500115,167955
