PENZNCE,147588,30599
SUNYMDS,500160,175575
GERRDSX,500184,188785
SHALFD,500200,147100
FORD,500215,104280
LRDGFD,500264,150030
BRGG,500400,406900
WOKING,500660,158695
MLBRKB,500707,240510
EGHAM,501143,171073
LANGLEY,501300,179800
WRYSBRY,501400,174200
STWRTBY,501496,242222
ARUNDEL,502444,106417
LTLHMPT,502540,102180
KMPSTNH,502593,244819
CHRW,502597,196090
AMLY,502632,111812
DRIFILD,502700,457300
DENHMGC,502800,187900
HTNCRNS,502865,452220
BRTHMBR,502888,422510
HESSLE,502925,425685
STAMFD,502925,306650
CHLWTH,503130,147257
SEAMER,503260,483940
FLITWCK,503390,234980
HRLG,503456,230355
ARRAM,503520,444275
RAUCEBY,503710,344210
IVER,503730,179898
CHTSEY,503825,166390
BEVERLY,503860,439600
SCARBRO,503900,488300
STAINES,504150,171446
BEDFDM,504167,249744
WBYFLET,504200,161075
DENHAM,504214,187733
PULBRO,504285,118595
HEMLHMP,504300,205925
CLANDON,504560,152714
HTRWTM5,504938,175645
BESJOHN,505000,249015
HTRBUS5,505020,175780
CTTGHM,505100,432880
BNTBY,505400,409900
ADLESTN,505587,164866
RCKMNSW,505745,194597
BYFLANH,505854,162285
NAFERTN,505860,458450
WDRYTON,506120,180120
LEAGRVE,506145,224080
BARWHVN,506200,423530
APSLEY,506245,204874
ANGMRNG,506513,102979
ASFDMSX,506580,171947
SLEFD,506790,345420
HTRWAPT,507453,175848
WEYBDGB,507473,163651
WEYBDGE,507474,163651
HTRWCBS,507525,175815
MTHRNGH,507700,361400
HTRWTE4,507993,174516
KLGL,508000,202000
HTRWTM4,508100,174400
SHEPRTN,508153,167563
NHOL,508350,424080
WRUISLP,508370,186810
RSKNGTN,508660,350580
BILSHST,508803,125123
GOMSHAL,508915,147842
HULL,509200,428800
UHALIFD,509219,169395
HRSLEY,509223,154518
LUTON,509259,221604
HAYESAH,509714,179422
GOXHILL,509940,421310
HUNMNBY,510115,476660
SUNBURY,510119,169998
EFNGHMJ,510271,155892
WONT,510447,164956
GORNGBS,510477,103189
LUTOAPY,510533,220534
FELTHAM,510600,173300
KMPTNPK,510671,170307
MKTR,510715,388740
THABBEY,510930,418840
WATFJDC,511000,197300
WATFDJ,511040,197343
SRUISLP,511070,185440
WATFDHS,511359,196098
FILEY,511370,480690
WATFDN,511426,198664
BUSHYDC,511818,195340
CRPNDPK,511818,193404
BUSHEY,511858,195322
GRSTH,511965,199890
DRNGTOS,512000,103200
HERSHAM,512155,165425
CBHMSDA,512341,158897
ULCEBY,512490,414970
STHALL,512627,179804
BOOKHAM,512784,155640
HTCHEND,513065,191325
HAMPTON,513300,169803
WWRTHNG,513300,103320
BCWD,513482,202017
HRPNDN,513735,214175
NTHOLTP,513827,185570
HEDSTNL,513870,190590
HOUNSLW,513870,174935
OXSHOTT,514172,160973
WHTTON,514220,173570
HOWWOOD,514449,203409
WORTHNG,514484,103362
STALBNA,514526,206414
HABRO,514600,413560
HCKNGTN,514650,343580
ESHER,514696,165824
PKST,514733,204274
CHRSTSH,514800,129200
GFORD,514810,183900
FULWELL,514830,171840
CLYGATE,515097,163755
HAROOTH,515314,188012
HCRT,515376,168361
HANWELL,515390,180520
HROW,515465,189460
HROWDC,515465,189461
SDBRYHH,515465,185710
SGFORD,515465,182960
STRWBYH,515520,172415
STALBCY,515549,207076
HNCHLYW,515600,165300
ISLEWTH,515600,176400
TDITTON,515660,166870
CBARPAR,515850,181765
DRAYGRN,515960,181065
EWRTHNG,515975,103745
DRKGW,515987,149869
TEDNGTN,516019,170815
TWCKNHM,516115,173660
LETHRHD,516300,156840
SYONLA,516420,177200
RADLETT,516427,199832
OCKLYAC,516477,140455
WEALING,516666,180735
KTON,516710,188335
BOXHAWH,516744,151865
STMGTS,516810,174255
SDBRYHR,516885,185290
DEPDENE,517051,150180
DORKING,517073,150417
WARNHAM,517083,133948
SKENTON,517330,187060
HAMWICK,517450,169740
BNTFORD,517460,177865
HLMW,517465,143780
NWEMBLY,517660,186220
SNDY,517765,248773
HORSHAM,517865,130980
CHSSS,517900,163300
BRDLNGT,517930,466857
EALINGB,517938,180913
ASHD,518040,159000
RICHMND,518085,175155
RICHNLL,518095,175165
SURBITN,518100,167300
LNCG,518200,104400
WMBY,518210,185090
WMBYDC,518211,185090
KGSTON,518242,169561
CHSSN,518400,164145
LHVN,518621,132520
PBRO,518700,298900
WEMBLSM,518955,185340
BEMPTON,519000,471730
KEWBDGE,519020,178120
NSHEEN,519030,175410
ARLSEY,519045,237820
ELTR,519080,196320
KEWGRDN,519195,176740
BIGLSWD,519241,244351
HITCHIN,519433,229734
NRBITON,519435,169545
STNBGPK,519660,184210
BRLANDS,519700,168070
STNEOTS,519790,260710
GNRSBRY,519835,178380
TOLWTH,519845,165605
SACTON,520170,179280
SBROUGH,520330,411590
ACTONML,520360,181230
CHISWCK,520380,177220
MRTLKE,520465,175770
ACTNCTL,520645,180295
EPSM,520700,160900
HARLSDN,520940,183370
BTCHWTH,521052,151317
MALDENM,521090,166510
MLHB,521320,191925
NEWMLDN,521410,168670
BNSBDGE,521460,176230
EWELW,521480,162660
LTCE,521712,232758
FAYGATE,521728,134388
SHRHMBS,521800,105300
SWSHEAD,521840,342920
WLSDJHL,521860,182970
HEALING,521870,411040
WLSDNJL,521950,182920
STLEIGH,522024,164159
HDON,522140,188270
BARNES,522200,175700
WRCSTRP,522220,166150
EWELLE,522569,162158
MOTSPRP,522575,167710
TATNHMC,522590,158140
EPSDNS,522806,159759
TADWTH,523100,156200
RAYNSPK,523190,169280
KENSLG,523215,182785
HATFILD,523240,208750
HNTNGDN,523300,271600
STEVNGE,523448,224090
KENR,523560,183240
WELHAMG,523653,205697
SHPDSB,523799,179989
GTCOATS,523900,410420
WLWYNGC,523933,212903
CRKLWD,524000,185910
PUTNEY,524000,175100
BRKMNPK,524119,204007
BRBYPK,524225,183940
WIMLCHS,524310,169350
STHWICK,524323,105147
KENOLYM,524325,179180
SPALDNG,524390,322840
CHEAM,524447,163336
BALDOCK,524540,234264
BANSTED,524588,160432
QPRK,524600,183200
WLWYNN,524697,215420
BRBY,524755,184450
WIMBLDN,524810,170666
WDON,524811,170666
KGWD,524815,156585
KNEBWTH,524908,220250
SMERTON,524945,168635
POTRSBR,525010,201359
WSUTTON,525045,164505
IFIELD,525053,136663
MORDENS,525360,167880
WBRMPTN,525380,178000
SHLIER,525425,167190
WHMPSTM,525472,184836
KLBRNHR,525475,183590
REIGATE,525476,150730
FSHRSGT,525483,105366
WHMDSTD,525520,184725
BELM,525545,162065
SUTTONC,525635,165525
WDWTOWN,525970,175120
HYDNSRD,526020,171160
SUTTON,526034,163826
ERLFLD,526050,173040
FNCHLYR,526070,185050
HADLYWD,526225,198210
CSEAH,526300,176675
SHMPSTD,526390,184075
PSLDAWH,526471,105551
NBARNET,526500,196000
PADTON,526648,181251
GRMSBYT,526800,409125
HBRTBDG,526970,343670
OKLGHPK,527000,194800
CRAWLEY,527029,136332
CLPHMJ2,527200,175500
CLPHMJC,527201,175500
CLPHMJM,527202,175500
CLPHMJW,527203,175500
CLPHMJ1,527205,175500
HMPSTDH,527265,185630
GRMSBYD,527520,410357
CRSHLTB,527531,163627
MARYLBN,527550,182000
WHTLSEA,527640,296293
CHSD,527685,158275
WANDCMN,527730,173510
CRSHLTN,527739,164861
EARLSWD,527820,149160
TOOTING,527950,170585
ALDTON,527984,105666
REDHILL,528128,150600
MITCHMJ,528270,167600
GOSPLOK,528300,185670
ESTFLDS,528445,169250
SALFDS,528473,146330
BALHAM,528500,173200
NEWCLEE,528500,410390
HKBG,528580,165930
KNTSHTW,528610,184700
HORLEY,528665,142666
NEWSGAT,528670,192220
GTWK,528700,141300
WDMNSTR,528720,159385
BATRSPK,528745,176960
THBDGS,528800,136900
QTRDBAT,528810,176740
WALNGTN,528843,163991
VICTRIC,528900,179000
VICTRIE,528901,179000
HOVE,528912,105559
KNTSHTN,529035,185150
MERSTHM,529155,153291
CMDNRD,529175,184185
WNDSWRD,529390,176226
EUSTON,529545,182675
WATONAS,529610,219210
STRHCOM,529710,170505
UPRHLWY,529750,186630
ASHWELC,529770,238615
CLPHHS,529820,175710
COLSDNS,529870,159060
PRSP,529975,106779
STPXBOX,529990,183135
STPX,530000,183160
STRETHM,530000,171300
STPADOM,530050,183175
COLSTWN,530091,159756
CHRX,530235,180455
BOWESPK,530245,191470
STRHILL,530270,172685
ALEXNDP,530295,190460
KNGX,530300,183000
HASOCKS,530404,115543
VAUXHLM,530430,178030
VAUXHLW,530431,178030
NUTFILD,530495,149170
CROUCHH,530585,187505
CLTHRPS,530630,409060
BALCOMB,530670,130115
CLDNNRB,530695,184363
CUFFLEY,530700,202800
NORBURY,530710,169720
REEDHMS,530835,160785
HRNSY,530900,189200
PALMRSG,530915,192745
CRHL,530970,200110
BRGHTN,531000,104920
WATRLMN,531060,179950
BRIXTON,531100,175500
WADDON,531155,164830
BRGHLRD,531315,105780
WLOE,531350,180044
FNPK,531358,186746
HRGY,531400,188200
DRYP,531445,185465
PURLEY,531470,161520
WNMHILL,531530,194500
BAYFORD,531537,208274
FRNDNLT,531560,181840
HGHI,531585,184735
HIGHBYA,531585,184725
BURGESH,531625,118805
HFDN,531681,212856
CTMSLNK,531690,181150
BLFR,531714,180914
GRPK,531750,195470
TULSEH,531800,172910
GORDONH,531880,197780
HRGYGL,531885,188193
WNORWOD,531910,172010
LBGHJN,531925,175855
HERNEH,531955,174410
WVLSFLD,532060,120000
ELPHNAC,532085,178945
ESSEXRD,532120,184140
WCROYDN,532150,166083
ENFC,532180,196666
THTH,532250,168350
BOSTON,532301,344118
CNNB,532380,185040
KNLY,532420,160120
PURLEYO,532500,162600
RDLSDWN,532505,160980
MLSECMB,532530,106930
CANONST,532620,180890
MRGT,532693,181683
OLDST,532700,182500
WDULWCH,532750,173030
DENMRKH,532810,176090
SCROYDN,532830,164380
ECROYDN,532841,165770
SDSD,532857,162747
LNDNBDC,532930,180190
LNDNBDE,532930,180200
NDULWCH,532950,174570
ENFLDTN,532970,196550
HERTFDE,532980,212910
HYWRDSH,533045,124630
SELHRST,533105,167610
LIVST,533216,181641
GIPSYH,533321,171235
STMFDHL,533380,187930
FENCHRS,533410,180940
EDULWCH,533440,175360
SEVNSIS,533455,188800
DALSKLD,533525,185005
SYDNHMH,533540,172160
HAGGERS,533555,183955
DALS,533570,184780
HOXTON,533575,183155
SHRDHST,533629,182251
STKNWNG,533670,186910
STOTNHM,533680,188595
WHHRTLA,533690,191340
BHILLPK,533700,195400
BRUCGRV,533795,190110
WHYTELF,533841,158508
SIVRST,533916,192420
NORWDJ,534000,168200
RCTRYRD,534010,186170
UWRLNGH,534068,158353
CATERHM,534120,155420
CRYSTLP,534120,170550
WHYTLFS,534155,157785
PCKHMRY,534190,176330
PKHMRYC,534191,176330
EDMNGRN,534310,193570
TTNHMHL,534500,189500
HAKNYNM,534555,185100
ANERLEY,534605,169900
FAMR,534700,108700
BTHNLGR,534715,182340
WCHAPEL,534715,181845
CLAPTON,534780,186540
LONFLDS,534790,184260
SBURY,534840,196230
CAMHTH,534850,183240
NMBRLPK,534875,191030
HACKNYC,534890,184925
SHADWEL,534935,180940
PENEW,534940,170510
PCKHMQD,535020,176745
WAPPING,535025,180175
TURKYST,535130,198900
SBRMNDS,535160,178370
ANGELRD,535200,192200
RTHERHI,535305,179785
BIRKBCK,535335,169000
SYDENHM,535370,171600
ROYSTON,535387,241247
NUNHEAD,535390,176005
PNGEE,535395,170720
FORESTH,535410,172940
CNDAW,535475,179475
SURREYQ,535642,178946
ELMERSE,535780,168411
BLCHSRD,535800,189345
HOMRTON,535840,184940
HONROPK,535910,174145
THBLDSG,535927,201128
WLDNGHM,535940,156360
WARE,535998,213984
KENTHOS,536040,169945
PNDRSEN,536060,195545
LIMHSE,536120,181111
LEABDGE,536176,187123
NEWXGEL,536189,176950
NEWXGTE,536190,176950
GODSTON,536277,148357
BRIMSDN,536315,197035
CLOCKHS,536370,169550
STJMSST,536393,188735
BROCKLY,536420,175790
PLMPTON,536420,116148
ENFLDLK,536427,198745
CFPK,536520,174740
WALHAMX,536521,200321
CHESHNT,536647,202307
NBCKNHM,536720,170470
NWCRELL,536739,177100
NWCROSS,536740,177100
LSYDNHM,536830,171370
WLTHQRD,537020,188810
HACKNYW,537060,184572
DEPTFD,537160,177390
CATFORD,537260,173560
WLTWCEN,537295,188975
CATFBDG,537365,173600
BCKNMJC,537380,169865
BCKNHMJ,537395,169850
BROXBRN,537403,207228
EDPK,537420,167520
STJOHNS,537435,176345
LDYW,537730,174890
MELDRTH,537730,245500
BELNGHM,537780,172295
BCKNHMH,538040,171375
LEWISHM,538050,175950
GNWH,538060,177335
SMARGRT,538131,211803
LEYTNMR,538150,187530
STFODOM,538175,184760
WWICKHM,538276,166565
RYEHOUS,538488,209762
WDST,538490,189415
STFD,538557,184444
HGHMSPK,538575,191840
RBRN,538655,170235
EGRNSTD,538800,138200
HTHRGRN,539000,174455
MAZEH,539175,177865
MRYLAND,539183,184927
SHPRTH,539190,248150
CHINGFD,539200,194610
WHAMHL,539210,182970
LYTNSHR,539310,186875
OXTED,539317,152862
OXTEDBY,539318,152862
SHRTLND,539330,169320
LINGFLD,539400,143800
BLKHTH,539640,176005
DORMANS,539662,141508
HRSTGRN,539970,151380
LEEE,540010,174230
HAYS,540030,166060
COKSBDG,540077,113474
WCOMBEP,540245,178070
BROMLYN,540380,169630
BROMLYS,540430,168702
FRSTGT,540458,185335
WNSTDPK,540580,185590
ROYDON,540582,210496
GRVPK,540640,172145
SNDP,540673,170245
FOXTON,540885,248760
KIDBROK,540945,175632
CRLN,541130,178385
LEWES,541621,109830
WDGRNPK,541850,185355
MRCH,541857,297838
MANRPK,541973,185716
ELMW,542250,170660
BICKLEY,542370,168770
MOTNGHM,542580,173240
ELTHAM,542700,174960
WOLWCDY,542740,178910
SESARDM,543100,105490
CHSLHRS,543200,169400
ILFORD,543570,186500
WOLWCHA,543754,178803
NWELTHM,544010,173040
EDNB,544040,147487
BARKING,544410,184340
PETSWD,544440,167550
EDNT,544522,146571
FALCNWD,544553,175403
HRLWTWN,544626,211232
PLMS,544800,178820
NEWHVNT,544924,101489
NEWHVNH,544943,100926
SVNKNGS,545455,187100
ORPNGTN,545505,165875
GLYNDE,545790,108670
WELLING,546090,176075
CAMBDGE,546195,257245
SIDCUP,546335,172640
GODMAYS,546400,187300
SHELFD,546516,252219
HEVER,546530,144550
STMRYC,546640,168295
BSSN,546930,99908
CHLSFLD,546950,164020
HRLWMIL,547160,212340
TCULVRT,547275,360695
UCKFILD,547295,120905
ABWD,547374,179035
CAMBNTH,547531,260670
CHDWLHT,547650,187610
COWDEN,547658,141714
ALBNYPK,547855,172860
MANEA,547928,291110
SEAFORD,548178,99131
BXLYHTH,548320,175995
WTLESFD,548420,247240
KNCKHLT,548500,162900
DGNHMDC,548975,182980
SBDGWTH,549019,215064
BSHPSFD,549155,220894
BEXLEY,549380,173435
BELVEDR,549515,179215
BXTD,549688,123341
WAINFLT,549700,358770
WATBECH,550020,264955
BRNHRST,550115,176210
GTCHSFD,550478,242429
ASHURST,550726,138801
SWLY,551016,168271
ERITH,551130,178100
ROMFORD,551389,188476
STANMFC,551440,224830
DTNG,551454,157500
CRFD,551510,174395
AUDLEYE,551600,236300
PNSHRST,551957,146480
RNHAME,552095,182030
NEWPRTE,552231,233584
HAVENHS,552240,359890
SLADEGN,552248,176588
SVNOAKS,552267,155340
SHRMKT,552587,161510
BERWICK,552603,106774
GIDEAPK,552940,189310
BATABAL,553100,156800
OTFORD,553200,159407
ELSENHM,553321,227014
CBGH,553472,129725
EYNSFD,553565,164934
EMRSPKH,553965,187865
ERIDGE,554271,134488
DARTFD,554314,174378
ELYY,554350,279440
LEIGHK,554555,146175
HRLDWOD,554785,190575
PURFLET,555417,178156
FRNNGRD,555595,169330
HLDNBRO,555680,148500
STANAIR,555683,223530
UPMNSP6,556130,186870
UPMNSTR,556130,186860
SKEGNES,556230,363215
KEMSING,556784,157738
STCR,557394,174913
LTLPORT,557480,287460
POLGATE,558238,104813
TUNWELL,558428,139207
GNHT,558545,174842
TONBDG,558789,146027
CHADHDD,558920,178770
OCKENDN,559003,182828
BRTWOOD,559315,193035
HBROOMS,559378,141370
LGFD,560129,168857
DOWNHAM,560300,303330
SWNSCMB,560582,174761
HMPDNPK,560733,102125
FRANT,560739,136362
BORWGAW,560898,157424
EBOURNE,560959,99124
WATLGTN,561240,311050
GRAYS,561340,177810
SHENFLD,561349,195022
EBSFDOM,561394,174108
NRTHFLT,561621,174435
DULNGHM,561832,258575
WADHRST,562150,133004
KLYNN,562301,320076
WHORNDN,562320,188048
TLBYTWN,563626,176337
PVNSYAW,563868,104381
MEOPHAM,564100,167900
SPHL,564174,284098
NWMKET,564400,262700
GRVSEND,564577,174029
INGTSTN,564982,199165
PVNSYBY,565137,104606
SOLEST,565583,167583
SNGT,565892,127169
PKWD,567079,145272
BILERCY,567500,195000
ETILBRY,567634,178969
BLTRNAB,568000,147800
LAINDON,568118,188190
SLEHOPE,568227,182276
NRMNSBY,568385,105672
YALDING,568526,150241
WMALING,568739,157543
WTRNGBY,569160,152850
KENNETT,570002,267267
EMALING,570200,156900
HALG,570347,164326
BASILDN,570368,188330
CHLMSFD,570552,207068
SNODLND,570660,161860
CODNBCH,570992,106566
NWHYTHE,571190,159960
ETCHNGM,571431,126301
CXTN,571435,166750
HIGM,571556,172613
AYLESFD,572017,158687
LAKNHTH,572390,286293
BARMING,572970,156891
CTNG,573153,107296
RBRTSBD,573380,123515
EFARLGH,573484,153607
PITSEA,573828,187585
STROOD,574027,169356
MARDEN,574375,144725
BEXHILL,574495,107536
WIKFORD,574512,193694
RCHT,574771,168157
MSTONEB,575440,156115
BATTLE,575470,115569
CHATHAM,575547,167608
MSTONEW,575592,155374
MSTONEE,575949,156206
CRWHRST,576028,112879
BRAINTR,576093,222736
BRAINFP,576925,222100
GLNGHMK,577520,168365
CRESING,577648,220224
BTLSBDG,577665,194895
BENFLET,577733,185893
SPHS,578392,144450
BNDON,578447,287245
WSLE,578878,109033
HFLPEVL,578910,212200
WNOTLEY,578934,218775
BSTD,579882,156119
RAYLEGH,580207,191029
STLNRWS,580300,109365
WDHAMFR,580420,197735
HASTING,581450,109650
RAINHMK,581878,166263
WITHAME,582047,215219
OREE,582458,110693
LHONSEA,583200,185790
HBRN,583430,155060
DOLEHAM,583550,116480
HEADCRN,583800,144000
THOK,583835,114545
HOCKLEY,584237,192762
BSTEDMS,585300,265200
CHLKWEL,585303,185582
FAMBDGE,585622,197826
NEWNGTN,585914,164965
KELVEDN,586264,219241
HRSM,586620,152910
WCLIFF,586756,185481
THETFD,586770,283670
ROCHFD,587325,190445
STHEAIR,587569,189000
SUDBURY,587723,241073
PRITLWL,588033,187015
STHVIC,588128,185997
STHCENT,588162,185503
LENHAM,589130,151850
STHNDE,589547,185767
CHPWKSC,589770,228860
WINCHLS,589974,118401
BURES,590310,233920
ALTHORN,590524,197929
KMSLY,590526,166148
STNGBRN,590564,163871
SWALE,591234,169158
QUENBRO,591300,172100
THOPBAY,591627,185689
MRKSTEY,591668,223925
SHRNSOS,591810,174950
THUSTON,591823,265030
RYEE,591895,120543
PLUCKLY,592221,143279
SHBRYNS,593986,185044
BRNMONC,594842,196511
CRNG,595005,149132
TEYNHAM,595666,163108
SMINSTR,596190,199566
APDR,597566,129760
HRLNGRD,597770,287950
ELMSWEL,598970,263980
CLCHSTR,599100,226417
CLCHRTN,600000,224865
HMST,600090,133770
ASHFKY,601282,142204
CLCHHYT,601570,224837
FAVRSHM,601585,160924
ECLR,601820,290030
WIVENHO,603670,221680
WYEE,604813,146943
STWMRKT,605160,258850
ATTLBON,605177,295033
SELLING,605210,157242
ALRESFD,606525,221515
CLMN,607800,153700
NEEDHAM,609110,254880
MANNGTR,609374,232220
SPONRRW,609430,297491
CHARTHM,610683,155227
GTBNTLY,611198,221460
WHSTBLE,611286,166424
WYMNDHM,611423,300965
MISTLEY,611884,231722
DISS,612730,279660
WENHNGR,612825,137240
CHSW,613615,166817
CNTBW,614552,158395
CNTBE,614645,157285
WEELEY,614657,221756
SDLG,614806,136811
IPSWICH,615700,243800
SHRGHAM,615810,343050
WSTRFLD,617025,247243
HRNEBAY,617130,167450
CLACTON,617600,215300
STURRY,617746,160401
THPLESK,617845,221285
WRABNES,618095,231530
WRUNTON,618200,342500
DERBYRD,618320,243910
BEKSBRN,618942,156029
FLKSTNW,620985,136428
CMER,621410,342040
KIRBYX,621566,220753
RGHTNRD,621940,340720
FLKSTNC,622084,136286
ADISHAM,623391,153976
FRINTON,623525,220426
PRKSTON,623803,232649
NRCH,623900,308400
ALSHAM,624182,152457
SNWDNAN,624537,151141
WONNAZE,625170,221445
GUNTON,625523,335128
DOVRCRT,625597,231777
SWELL,625800,148200
HARWICH,625987,232397
WODBDGE,627380,248760
TRIMLEY,628080,236100
NWALSHM,628160,329740
MELTON,628710,250380
KSNY,628938,143992
SALHOUS,629370,314050
WORSTED,629690,325415
BCNGNOS,629849,169444
FLXSTOW,630250,235146
WROXHAM,630280,318550
MINSTER,631192,164122
DOVERP,631380,141464
BRUNDLG,631470,308340
WESGTOS,632400,170000
WCKHMMR,632605,255760
BRUNDAL,632904,307967
SWCH,633258,157613
MMIL,634155,146600
MARGATE,634720,170550
BUCKNHM,635120,305650
LGWOOD,636317,308423
WALMER,636410,150340
RAMSGTE,637348,165700
DEAL,637424,152584
CNTLEY,638140,303680
SXMNDHM,638520,263150
DUMPTNP,638670,166307
HALSWTH,638868,277868
BRSR,639131,167997
ACLE,639900,310000
DARSHAM,640480,269720
BRAMPTN,641200,283400
RDHAMN,641350,302250
BECCLES,642600,290500
HADISCO,645842,298493
BRNYARM,646000,305300
SMRLYTN,647930,296530
OULTNBS,651920,292205
YARMTH,652000,308100
OULTNBN,652420,293140
LOWSTFT,654747,292890
